-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
	android:name
		ADDED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:34:19-59
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:17:9-20:50
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:10:9-14:50
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:10:9-14:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:15:9-18:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:15:9-18:50
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:20:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:19:13-59
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:18:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:21:9-25:64
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:21:9-25:64
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:21:9-25:64
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:15:9-20:64
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:15:9-20:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:19:9-23:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:19:9-23:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:24:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:25:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:22:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:26:9-30:64
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:26:9-30:64
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:26:9-30:64
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:21:9-26:64
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:21:9-26:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:24:9-28:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:24:9-28:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:28:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:30:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:27:13-73
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
ADDED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:32:9-34:82
	android:authorities
		ADDED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:34:13-79
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:33:13-80
activity#com.vungle.warren.ui.VungleActivity
ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:20:9-23:74
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:19:9-23:74
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:19:9-23:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7136f5508d3c64664c88336b4ee5fe6c\jetified-vungleadapter-4.3.8\AndroidManifest.xml:15:9-19:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7136f5508d3c64664c88336b4ee5fe6c\jetified-vungleadapter-4.3.8\AndroidManifest.xml:15:9-19:74
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:21:13-113
	android:theme
		ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:23:13-71
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:21:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:27:13-67
	android:exported
		ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:26:13-68
activity#com.applovin.adview.AppLovinInterstitialActivity
ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:15:9-19:50
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:23:9-27:50
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:23:9-27:50
	android:screenOrientation
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:19:13-47
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:17:13-98
	android:name
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:16:13-76
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:20:9-26:50
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:28:9-34:50
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:28:9-34:50
	android:screenOrientation
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:26:13-47
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:25:13-43
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:24:13-47
	android:exported
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:22:13-129
	android:name
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:21:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:27:9-29:84
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:35:9-37:84
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:35:9-37:84
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:29:13-81
	android:name
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:28:13-68
meta-data#applovin.sdk.key
ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:31:9-33:118
	android:value
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:33:13-115
	android:name
		ADDED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:32:13-44
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:15:9-19:80
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:24:9-27:50
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:24:9-27:50
MERGED from [com.google.ads.mediation:adcolony:4.6.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1b1a2805ce6a366ad5001499b2c7b01b\jetified-adcolony-4.6.3.0\AndroidManifest.xml:10:9-14:50
MERGED from [com.google.ads.mediation:adcolony:4.6.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1b1a2805ce6a366ad5001499b2c7b01b\jetified-adcolony-4.6.3.0\AndroidManifest.xml:10:9-14:50
MERGED from [com.applovin.mediation:adcolony-adapter:4.6.3.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8f37fb15a09a07817d73859832fe2f82\jetified-adcolony-adapter-4.6.3.3\AndroidManifest.xml:12:9-15:50
MERGED from [com.applovin.mediation:adcolony-adapter:4.6.3.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8f37fb15a09a07817d73859832fe2f82\jetified-adcolony-adapter-4.6.3.3\AndroidManifest.xml:12:9-15:50
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:17:9-20:50
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:18:13-47
	android:exported
		ADDED from [com.google.ads.mediation:adcolony:4.6.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1b1a2805ce6a366ad5001499b2c7b01b\jetified-adcolony-4.6.3.0\AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:19:13-77
	android:name
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:16:13-73
activity#com.adcolony.sdk.AdColonyAdViewActivity
ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:20:9-24:80
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:28:9-31:50
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:28:9-31:50
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:21:9-24:50
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:21:9-24:50
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:24:13-77
	android:name
		ADDED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:21:13-67
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.yodo1.mas.mediation:facebook:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8bac4ac31744e166dac8bcc7e13687ce\jetified-facebook-4.3.2\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.yodo1.mas.mediation:facebook:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8bac4ac31744e166dac8bcc7e13687ce\jetified-facebook-4.3.2\AndroidManifest.xml:13:22-76
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
ADDED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:24:9-27:40
MERGED from [com.applovin.mediation:bytedance-adapter:3.9.0.5.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0f4501268668cf97f496e8052df891b3\jetified-bytedance-adapter-3.9.0.5.1\AndroidManifest.xml:14:9-17:40
MERGED from [com.applovin.mediation:bytedance-adapter:3.9.0.5.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0f4501268668cf97f496e8052df891b3\jetified-bytedance-adapter-3.9.0.5.1\AndroidManifest.xml:14:9-17:40
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\740c9badb919945cb1a9901fa67f25c8\jetified-pangleadapter-4.3.1\AndroidManifest.xml:19:9-22:40
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\740c9badb919945cb1a9901fa67f25c8\jetified-pangleadapter-4.3.1\AndroidManifest.xml:19:9-22:40
	android:authorities
